User-agent: *
Allow: /
Allow: /login
Allow: /register
Allow: /pricing
Allow: /rotations
Allow: /verify/
Allow: /verify-ce/

Disallow: /dashboard
Disallow: /applications
Disallow: /hours
Disallow: /evaluations
Disallow: /slots
Disallow: /site
Disallow: /students
Disallow: /programs
Disallow: /placements
Disallow: /sites
Disallow: /universities
Disallow: /agreements
Disallow: /certificates
Disallow: /compliance
Disallow: /ce-credits
Disallow: /messages
Disallow: /calendar
Disallow: /settings
Disallow: /admin
Disallow: /analytics
Disallow: /onboarding
Disallow: /preceptor-directory
Disallow: /accreditation-reports
Disallow: /evaluation-templates
Disallow: /site-applications
Disallow: /preceptors
Disallow: /sites-map

Sitemap: https://cliniclink.health/sitemap.xml
